Try to download 0-th stock, 383800
Try to download 1-th stock, 375500
Try to download 2-th stock, 352820
Try to download 3-th stock, 326030
Try to download 4-th stock, 272210
Try to download 5-th stock, 013890
 prev. page :  2019-10-30  ,   current page :  2005-05-16
 diff       :  5280 days, 0:00:00
get_price: From 013890, detected huge separation between adjacent price data between 2005-05-16 and 2019-10-30.
           It will drop the data earlier than 2019-10-30.
Try to download 6-th stock, 336260
Try to download 7-th stock, 003670
get_price: From 003670, detected 10-to-1 split between 2015.04.30 and 2015.05.04
Try to download 8-th stock, 192080
Try to download 9-th stock, 316140
Try to download 10-th stock, 294870
Try to download 11-th stock, 018250
Try to download 12-th stock, 068270
Try to download 13-th stock, 284740
get_price: From 284740, detected 5-to-1 split between 2019.05.03 and 2019.05.07
Try to download 14-th stock, 285130
Try to download 15-th stock, 282330
Try to download 16-th stock, 035720
Imin, Imax :  0  ,  10
shape :  (10, 7)
minD, maxD :  2000-04-28  ,  2000-03-03
diff date :  56 days, 0:00:00
diff days :  30 days, 0:00:00
before : Imax =  10
get_price: From 035720, detected huge separation between adjacent price data between 2000.03.15 and 2000.04.28.
           It will drop the data earlier than 2000.04.28.
get_price: From 035720, detected 5-to-1 split between 2021.04.14 and 2021.04.15
Try to download 17-th stock, 271560
Try to download 18-th stock, 251270
Try to download 19-th stock, 267250
get_price: From 267250, detected 5-to-1 split between 2021.04.12 and 2021.04.13
Try to download 20-th stock, 241560
Try to download 21-th stock, 207940
Try to download 22-th stock, 241590
get_price: From 241590, detected 2-to-1 split between 2018.06.07 and 2018.06.08
Try to download 23-th stock, 026960
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 026960, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
get_price: From 026960, detected 2-to-1 split between 2013.11.26 and 2013.11.27
get_price: From 026960, detected 2-to-1 split between 2012.11.27 and 2012.11.28
get_price: From 026960, detected 10-to-1 split between 2003.06.26 and 2003.06.27
Try to download 24-th stock, 079550
Try to download 25-th stock, 214320
Try to download 26-th stock, 028260
Try to download 27-th stock, 112610
get_price: From 112610, detected 2-to-1 split between 2021.02.05 and 2021.02.08
Try to download 28-th stock, 018260
Try to download 29-th stock, 204320
get_price: From 204320, detected 5-to-1 split between 2018.05.04 and 2018.05.08
Try to download 30-th stock, 192400
Try to download 31-th stock, 192820
Try to download 32-th stock, 185750
Try to download 33-th stock, 064350
Try to download 34-th stock, 180640
Try to download 35-th stock, 161890
Try to download 36-th stock, 161390
Try to download 37-th stock, 007070
Try to download 38-th stock, 145990
Try to download 39-th stock, 031430
Try to download 40-th stock, 047810
Try to download 41-th stock, 071840
Try to download 42-th stock, 139480
Try to download 43-th stock, 138930
Try to download 44-th stock, 020150
Try to download 45-th stock, 011210
Try to download 46-th stock, 081660
get_price: From 081660, detected 5-to-1 split between 2018.05.08 and 2018.05.09
Try to download 47-th stock, 057050
Try to download 48-th stock, 128940
Try to download 49-th stock, 032830
Try to download 50-th stock, 088350
Try to download 51-th stock, 120110
Try to download 52-th stock, 115390
Try to download 53-th stock, 052690
Try to download 54-th stock, 114090
Try to download 55-th stock, 034730
Try to download 56-th stock, 000080
Try to download 57-th stock, 039490
Try to download 58-th stock, 111770
Try to download 59-th stock, 108670
Try to download 60-th stock, 105630
Try to download 61-th stock, 035420
get_price: From 035420, detected 5-to-1 split between 2018.10.11 and 2018.10.12
get_price: From 035420, detected 3-to-1 split between 2006.07.13 and 2006.07.14
get_price: From 035420, detected 2-to-1 split between 2004.02.25 and 2004.02.26
Try to download 62-th stock, 105560
Try to download 63-th stock, 103140
Try to download 64-th stock, 011070
Try to download 65-th stock, 032640
Try to download 66-th stock, 020560
Imin, Imax :  0  ,  10
shape :  (10, 7)
minD, maxD :  2000-04-28  ,  2000-03-03
diff date :  56 days, 0:00:00
diff days :  30 days, 0:00:00
before : Imax =  10
get_price: From 020560, detected huge separation between adjacent price data between 2000.03.15 and 2000.04.28.
           It will drop the data earlier than 2000.04.28.
Try to download 67-th stock, 051600
Try to download 68-th stock, 097950
Try to download 69-th stock, 028670
Try to download 70-th stock, 096770
Try to download 71-th stock, 029780
Try to download 72-th stock, 093370
Try to download 73-th stock, 090430
get_price: From 090430, detected 10-to-1 split between 2015.05.07 and 2015.05.08
Try to download 74-th stock, 032350
Try to download 75-th stock, 023530
Try to download 76-th stock, 086280
Try to download 77-th stock, 086790
Try to download 78-th stock, 073240
Try to download 79-th stock, 079160
Try to download 80-th stock, 078930
Try to download 81-th stock, 034220
Try to download 82-th stock, 024110
Imin, Imax :  0  ,  10
shape :  (10, 7)
minD, maxD :  2000-05-01  ,  2000-03-06
diff date :  56 days, 0:00:00
diff days :  30 days, 0:00:00
before : Imax =  10
get_price: From 024110, detected huge separation between adjacent price data between 2000.03.15 and 2000.04.28.
           It will drop the data earlier than 2000.04.28.
Try to download 83-th stock, 035250
get_price: From 035250, detected 10-to-1 split between 2003.10.31 and 2003.11.03
Try to download 84-th stock, 071050
Try to download 85-th stock, 036570
get_price: From 036570, detected 3-to-1 split between 2003.07.29 and 2003.07.30
Try to download 86-th stock, 069960
Try to download 87-th stock, 069620
Try to download 88-th stock, 069260
get_price: From 069260, detected 2-to-1 split between 2010.09.02 and 2010.09.03
Try to download 89-th stock, 009240
Try to download 90-th stock, 066570
Try to download 91-th stock, 064960
Try to download 92-th stock, 055550
Try to download 93-th stock, 021240
Imin, Imax :  0  ,  10
shape :  (10, 7)
minD, maxD :  2000-04-28  ,  2000-03-03
diff date :  56 days, 0:00:00
diff days :  30 days, 0:00:00
before : Imax =  10
get_price: From 021240, detected huge separation between adjacent price data between 2000.03.15 and 2000.04.28.
           It will drop the data earlier than 2000.04.28.
Try to download 94-th stock, 051900
Try to download 95-th stock, 051910
Try to download 96-th stock, 047040
Try to download 97-th stock, 047050
Try to download 98-th stock, 042660
get_price: From 042660, detected 2-to-1 split between 2017.10.27 and 2017.10.30
Try to download 99-th stock, 042670
Try to download 100-th stock, 049770
Try to download 101-th stock, 034020
Try to download 102-th stock, 036460
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 036460, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 103-th stock, 033780
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 033780, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 104-th stock, 009540
Try to download 105-th stock, 006650
Try to download 106-th stock, 030200
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 030200, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 107-th stock, 030000
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 030000, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
get_price: From 030000, detected 26-to-1 split between 2010.05.07 and 2010.05.10
Try to download 108-th stock, 011790
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 011790, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 109-th stock, 000660
Try to download 110-th stock, 028050
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 028050, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 111-th stock, 012630
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 012630, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 112-th stock, 018880
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 018880, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
get_price: From 018880, detected 5-to-1 split between 2016.02.15 and 2016.02.16
get_price: From 018880, detected 10-to-1 split between 2004.05.10 and 2004.05.11
Try to download 113-th stock, 020000
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 020000, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 114-th stock, 017800
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 017800, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 115-th stock, 012750
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 012750, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 116-th stock, 011200
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 011200, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 117-th stock, 007310
Try to download 118-th stock, 010120
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
get_price: From 010120, detected huge separation between adjacent price data between 2000-03-15 and 2000-04-28.
           It will drop the data earlier than 2000-04-28.
Try to download 119-th stock, 014820
 prev. page :  2000-04-28  ,   current page :  2000-03-15
 diff       :  44 days, 0:00:00
